"american","dbo:occupation Photographer", "0.24", "e dbo:occupation Photographer", "Photographer", "Coherence=0.24 condAB=0.857142857142857 condBA=0.333333333333333 supA=7.0 supB=18.0", "NN", "Coherence", "e", "http://dbpedia.org/ontology/occupation", "http://dbpedia.org/resource/Photographer", "dbo:Photographer in c_e and 'an American' in l_e(c,p,so) ", 
"","dbp:operator New_York_City_Subway", "0.119047619047619", "e dbp:operator New_York_City_Subway", "Train", "Coherence=0.119047619047619 condAB=1.0 condBA=0.135135135135135 supA=5.0 supB=37.0", "NN", "Coherence", "e", "http://dbpedia.org/property/operator", "http://dbpedia.org/resource/New_York_City_Subway", "dbo:Train in c_e and ' is a ' in l_e(c,p,so) ", 
"also","dbo:manufacturer Å koda_Transportation", "0.2", "e dbo:manufacturer Å koda_Transportation", "Train", "Coherence=0.2 condAB=0.833333333333333 condBA=0.263157894736842 supA=6.0 supB=19.0", "NN", "Coherence", "e", "http://dbpedia.org/ontology/manufacturer", "http://dbpedia.org/resource/Å koda_Transportation", "dbo:Train in c_e and 'also' in l_e(c,p,so) ", 
"city","dbp:operator New_York_City_Subway", "0.372881355932203", "e dbp:operator New_York_City_Subway", "Train", "Coherence=0.372881355932203 condAB=1.0 condBA=0.594594594594595 supA=22.0 supB=37.0", "NN", "Coherence", "e", "http://dbpedia.org/property/operator", "http://dbpedia.org/resource/New_York_City_Subway", "dbo:Train in c_e and 'City' in l_e(c,p,so) ", 
"class","dbp:operator British_Rail", "0.0566037735849057", "e dbp:operator British_Rail", "Train", "Coherence=0.0566037735849057 condAB=0.75 condBA=0.0612244897959184 supA=8.0 supB=98.0", "NN", "Coherence", "e", "http://dbpedia.org/property/operator", "http://dbpedia.org/resource/British_Rail", "dbo:Train in c_e and 'Class' in l_e(c,p,os) ", 
"new","dbp:operator New_York_City_Subway", "0.229166666666667", "e dbp:operator New_York_City_Subway", "Train", "Coherence=0.229166666666667 condAB=1.0 condBA=0.297297297297297 supA=11.0 supB=37.0", "NN", "Coherence", "e", "http://dbpedia.org/property/operator", "http://dbpedia.org/resource/New_York_City_Subway", "dbo:Train in c_e and 'was a New' in l_e(c,p,so) ", 
"new_york","dbp:operator New_York_City_Subway", "0.30188679245283", "e dbp:operator New_York_City_Subway", "Train", "Coherence=0.30188679245283 condAB=1.0 condBA=0.432432432432432 supA=16.0 supB=37.0", "NN", "Coherence", "e", "http://dbpedia.org/property/operator", "http://dbpedia.org/resource/New_York_City_Subway", "dbo:Train in c_e and 'a New York' in l_e(c,p,so) ", 
"new_york_city","dbp:operator New_York_City_Subway", "0.372881355932203", "e dbp:operator New_York_City_Subway", "Train", "Coherence=0.372881355932203 condAB=1.0 condBA=0.594594594594595 supA=22.0 supB=37.0", "NN", "Coherence", "e", "http://dbpedia.org/property/operator", "http://dbpedia.org/resource/New_York_City_Subway", "dbo:Train in c_e and 'New York City' in l_e(c,p,so) ", 
"part","dbo:manufacturer Bombardier_Transportation", "0.045045045045045", "e dbo:manufacturer Bombardier_Transportation", "Train", "Coherence=0.045045045045045 condAB=0.555555555555556 condBA=0.0490196078431373 supA=9.0 supB=102.0", "NN", "Coherence", "e", "http://dbpedia.org/ontology/manufacturer", "http://dbpedia.org/resource/Bombardier_Transportation", "dbo:Train in c_e and 'part of' in l_e(c,p,so) ", 
"transportation","dbo:manufacturer Bombardier_Transportation", "0.0803571428571429", "e dbo:manufacturer Bombardier_Transportation", "Train", "Coherence=0.0803571428571429 condAB=0.9 condBA=0.0882352941176471 supA=10.0 supB=102.0", "NN", "Coherence", "e", "http://dbpedia.org/ontology/manufacturer", "http://dbpedia.org/resource/Bombardier_Transportation", "dbo:Train in c_e and 'Transportation' in l_e(c,p,os) ", 
"york","dbp:operator New_York_City_Subway", "0.372881355932203", "e dbp:operator New_York_City_Subway", "Train", "Coherence=0.372881355932203 condAB=1.0 condBA=0.594594594594595 supA=22.0 supB=37.0", "NN", "Coherence", "e", "http://dbpedia.org/property/operator", "http://dbpedia.org/resource/New_York_City_Subway", "dbo:Train in c_e and 'York' in l_e(c,p,so) ", 
"york_city","dbp:operator New_York_City_Subway", "0.372881355932203", "e dbp:operator New_York_City_Subway", "Train", "Coherence=0.372881355932203 condAB=1.0 condBA=0.594594594594595 supA=22.0 supB=37.0", "NN", "Coherence", "e", "http://dbpedia.org/property/operator", "http://dbpedia.org/resource/New_York_City_Subway", "dbo:Train in c_e and 'York City' in l_e(c,p,so) ", 
